This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2011.4.29)  3 MAY 2011 09:10
entering extended mode
 %&-line parsing enabled.
**\nonstopmode \input{"/home/oroce/BCE/szakdolgozat/dolgozat.tex"}
(/home/oroce/BCE/szakdolgozat/dolgozat.tex
(/usr/share/texmf-texlive/tex/latex/base/report.cls
Document Class: report 2007/10/19 v1.4h Standard LaTeX document class
(/usr/share/texmf-texlive/tex/latex/base/size12.clo
File: size12.clo 2007/10/19 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/share/texmf-texlive/tex/latex/base/t1enc.sty
Package: t1enc 1994/06/01 Standard LaTeX package
[7] [8]) [9]
1. fejezet.
[10

]
\openout2 = `introduction.aux'.

 (/home/oroce/BCE/szakdolgozat/introduction.tex
Underfull \hbox (badness 10000) in paragraph at lines 1--9

 []


Underfull \hbox (badness 10000) in paragraph at lines 1--9

 []


Underfull \hbox (badness 1394) in paragraph at lines 1--9
\T1/lmr/m/n/12 ver be-kap-cso-lása a szol-gál-ta-tásba le-rö-vi-dül-het, ez-ál-
tal csök-kentve az em-beri
 []

) [11

]
2. fejezet.
[12


]
\openout2 = `history.aux'.

 (/home/oroce/BCE/szakdolgozat/history.tex) [13

]
3. fejezet.
[14


]
\openout2 = `reldb.aux'.

 (/home/oroce/BCE/szakdolgozat/reldb.tex
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <10> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <7> on input line 2.
LaTeX Font Info:    External font `lmex10' loaded for size
(Font)              <5> on input line 2.
 [15

]
LaTeX Font Info:    Try loading font information for OMS+lmr on input line 33.

(/usr/share/texmf/tex/latex/lm/omslmr.fd
File: omslmr.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
LaTeX Font Info:    Font shape `OMS/lmr/m/n' in size <12> not available
(Font)              Font shape `OMS/lmsy/m/n' tried instead on input line 33.
 [16]
Underfull \hbox (badness 10000) in paragraph at lines 55--60

 []

[17] <pictures/wordpress_db_struct.png, id=65, 847.165pt x 1074.0125pt>
File: pictures/wordpress_db_struct.png Graphic file (type png)

<use pictures/wordpress_db_struct.png>
Underfull \hbox (badness 10000) in paragraph at lines 72--72

 []


LaTeX Warning: Float too large for page by 20.62123pt on input line 75.


LaTeX Warning: `h' float specifier changed to `ht'.


Package Fancyhdr Warning: \headheight is too small (15.35403pt): 
 Make it at least 27.11652pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[18] [19 </home/oroce/BCE/szakdolgozat/pictures/wordpress_db_struct.png (PNG co
py)>]
Underfull \hbox (badness 10000) in paragraph at lines 81--84

 []


Underfull \hbox (badness 10000) in paragraph at lines 85--91

 []


Underfull \hbox (badness 1365) in paragraph at lines 85--91
\T1/lmr/bx/n/12 Pesszimista zá-ro-lás \T1/lmr/m/n/12 A pesszi-mista zá-ro-lás e
se-tén, ha egy kli-ens szer-kesz-
 []


Underfull \hbox (badness 10000) in paragraph at lines 85--91

 []


Underfull \hbox (badness 1910) in paragraph at lines 85--91
\T1/lmr/m/n/12 sen függ a tá-rolt ada-tok-tól. Pél-dául egy pénz-ügyi rend-szer
 va-ló-szí-n¶-leg a
 []

) [20

]
4. fejezet.
[21


]
\openout2 = `nosql.aux'.

 (/home/oroce/BCE/szakdolgozat/nosql.tex

Package Fancyhdr Warning: \headheight is too small (27.11652pt): 
 Make it at least 29.85403pt.
 We now make it that large for the rest of the document.
 This may cause the page layout to be inconsistent, however.

[22

]
Underfull \hbox (badness 10000) in paragraph at lines 26--34

 []

[23] [24] <pictures/conn_int_standard.png, id=89, 183.68625pt x 201.75375pt>
File: pictures/conn_int_standard.png Graphic file (type png)

<use pictures/conn_int_standard.png>

LaTeX Warning: `h' float specifier changed to `ht'.

<pictures/conn_int_couchdb_expr.png, id=90, 182.6825pt x 199.74625pt>
File: pictures/conn_int_couchdb_expr.png Graphic file (type png)

<use pictures/conn_int_couchdb_expr.png>
Underfull \hbox (badness 10000) in paragraph at lines 63--73

 []


Underfull \hbox (badness 10000) in paragraph at lines 63--73

 []

[25] [26 </home/oroce/BCE/szakdolgozat/pictures/conn_int_standard.png (PNG copy
)> </home/oroce/BCE/szakdolgozat/pictures/conn_int_couchdb_expr.png (PNG copy)>
] <pictures/conn_int_couchdb_simple.png, id=98, 183.68625pt x 118.4425pt>
File: pictures/conn_int_couchdb_simple.png Graphic file (type png)

<use pictures/conn_int_couchdb_simple.png>
Underfull \hbox (badness 10000) in paragraph at lines 88--94

 []


Underfull \hbox (badness 10000) in paragraph at lines 88--94

 []

[27

 </home/oroce/BCE/szakdolgozat/pictures/conn_int_couchdb_simple.png (PNG copy)>
]
LaTeX Font Info:    Try loading font information for T1+lmtt on input line 113.

 (/usr/share/texmf/tex/latex/lm/t1lmtt.fd
File: t1lmtt.fd 2009/10/30 v1.6 Font defs for Latin Modern
)
(/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/couchdb.json)
Underfull \hbox (badness 10000) in paragraph at lines 105--119

 []

[28] (/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/couchdb_map.js
LaTeX Font Info:    Font shape `T1/lmtt/bx/n' in size <10> not available
(Font)              Font shape `T1/lmtt/b/n' tried instead on input line 1.

Overfull \hbox (4.76283pt too wide) in paragraph at lines 2--3
[][][][][][][][][][][][][][][][][][][]\T1/lmtt/m/n/10 í[][][][][][][][][][][][]
[][][][][]á[][][][][][][]á[][][][][][][][] 
 []

)
Underfull \hbox (badness 10000) in paragraph at lines 121--132

 []

[29] (/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/couchdb_mapreduce.js)
Underfull \hbox (badness 10000) in paragraph at lines 143--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 145--147

 []

[30]
Underfull \hbox (badness 10000) in paragraph at lines 152--153

 []


Underfull \hbox (badness 10000) in paragraph at lines 154--158

 []

[31] (/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_create.js)
Underfull \hbox (badness 1142) in paragraph at lines 165--181
[]\T1/lmr/m/n/12 A Mon-goDB kap-cso-ló-dási in-ter-fé-sze meg-egye-zik a re-lá-
ciós adat-bá-zi-sok-nál
 []


Underfull \hbox (badness 1158) in paragraph at lines 165--181
\T1/lmr/m/n/12 ver-kom-po-nens mellé te-le-pül® kon-zo-los kli-ens se-gít-sé-gé
-vel le-het hoz-zá-férni. A
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--181

 []

[32] (/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_create_coll.js)
Underfull \hbox (badness 10000) in paragraph at lines 182--190

 []

[33] (/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongo.json)
(/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_create_doc.js) [34] [35]
(/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_find.js)
(/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_masterfile.json) [36]
(/usr/share/texmf-texlive/tex/latex/base/utf8.def
File: utf8.def 2008/04/05 v1.1m UTF-8 support for inputenc
)
(/home/oroce/BCE/szakdolgozat/stuff/mongodb_file.json) [37]
<pictures/mongo_repl_m_s.png, id=137, 230.8625pt x 373.395pt>
File: pictures/mongo_repl_m_s.png Graphic file (type png)

<use pictures/mongo_repl_m_s.png>
<pictures/mongo_repl_m_sss.png, id=139, 561.09625pt x 364.36125pt>
File: pictures/mongo_repl_m_sss.png Graphic file (type png)

<use pictures/mongo_repl_m_sss.png> [38 </home/oroce/BCE/szakdolgozat/pictures/
mongo_repl_m_s.png>]
<pictures/mongodb_repl_set.png, id=144, 602.25pt x 327.2225pt>
File: pictures/mongodb_repl_set.png Graphic file (type png)

<use pictures/mongodb_repl_set.png> [39 </home/oroce/BCE/szakdolgozat/pictures/
mongo_repl_m_sss.png> </home/oroce/BCE/szakdolgozat/pictures/mongodb_repl_set.p
ng>] <pictures/mongodb_repl_set_failover.png, id=150, 602.25pt x 327.2225pt>
File: pictures/mongodb_repl_set_failover.png Graphic file (type png)

<use pictures/mongodb_repl_set_failover.png>) [40 </home/oroce/BCE/szakdolgozat
/pictures/mongodb_repl_set_failover.png>]
5. fejezet.
[41


]
\openout2 = `foursquare.aux'.

 (/home/oroce/BCE/szakdolgozat/foursquare.tex [42

]) [43]
6. fejezet.
[44


]
\openout2 = `summary.aux'.

 (/home/oroce/BCE/szakdolgozat/summary.tex) [45

]

! Package biblatex Error: Bibliography macro 'names:andothers' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 
      
Use '\newbibmacro' to define this macro.


! Package biblatex Error: Bibliography macro 'names:andothers' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 
      
Use '\newbibmacro' to define this macro.


! Package biblatex Error: Bibliography macro 'names:andothers' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 
      
Use '\newbibmacro' to define this macro.


! Package biblatex Error: Bibliography macro 'names:andothers' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 
      
Use '\newbibmacro' to define this macro.

[46


]

! Package biblatex Error: Bibliography macro 'names:andothers' undefined.

See the biblatex package documentation for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.118 
      
Use '\newbibmacro' to define this macro.

[47] (/home/oroce/BCE/szakdolgozat/dolgozat.aux
(/home/oroce/BCE/szakdolgozat/coverpage.aux)
(/home/oroce/BCE/szakdolgozat/introduction.aux)
(/home/oroce/BCE/szakdolgozat/history.aux)
(/home/oroce/BCE/szakdolgozat/reldb.aux)
(/home/oroce/BCE/szakdolgozat/nosql.aux)
(/home/oroce/BCE/szakdolgozat/foursquare.aux)
(/home/oroce/BCE/szakdolgozat/summary.aux)) ) 
Here is how much of TeX's memory you used:
 7780 strings out of 493848
 118305 string characters out of 1152823
 268675 words of memory out of 3000000
 10792 multiletter control sequences out of 15000+50000
 79559 words of font info for 55 fonts, out of 3000000 for 9000
 714 hyphenation exceptions out of 8191
 38i,11n,44p,1766b,1431s stack positions out of 5000i,500n,10000p,200000b,50000s
{/usr/share/texmf/fonts/enc/dvips/
lm/lm-ec.enc}{/usr/share/texmf/fonts/enc/dvips/lm/lm-rm.enc}{/usr/share/texmf/f
onts/enc/dvips/lm/lm-mathsy.enc}</usr/share/texmf/fonts/type1/public/lm/lmbx10.
pfb></usr/share/texmf/fonts/type1/public/lm/lmbx12.pfb></usr/share/texmf/fonts/
type1/public/lm/lmcsc10.pfb></usr/share/texmf/fonts/type1/public/lm/lmr10.pfb><
/usr/share/texmf/fonts/type1/public/lm/lmr12.pfb></usr/share/texmf/fonts/type1/
public/lm/lmr17.pfb></usr/share/texmf/fonts/type1/public/lm/lmr7.pfb></usr/shar
e/texmf/fonts/type1/public/lm/lmr8.pfb></usr/share/texmf/fonts/type1/public/lm/
lmri12.pfb></usr/share/texmf/fonts/type1/public/lm/lmro10.pfb></usr/share/texmf
/fonts/type1/public/lm/lmro12.pfb></usr/share/texmf/fonts/type1/public/lm/lmsy1
0.pfb></usr/share/texmf/fonts/type1/public/lm/lmtk10.pfb></usr/share/texmf/font
s/type1/public/lm/lmtt10.pfb></usr/share/texmf/fonts/type1/public/lm/lmtt12.pfb
>
Output written on dolgozat.pdf (47 pages, 1102819 bytes).
PDF statistics:
 232 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 41 words of extra memory for PDF output out of 10000 (max. 10000000)

